Dataset,Model,Source Language,Target Language,Pass@1* (%),Pass@1 (%),Pass@5 (%),Verified,Conversational,Paper
Avatar,GPT-3.5-Turbo,Python,Go,42.8,-,-,Y,Y,https://openai.com/blog/new-models-and-developer-products-announced-at-devday
Avatar,GPT-3.5-Turbo,Python,Java,51.2,-,-,Y,Y,https://openai.com/blog/new-models-and-developer-products-announced-at-devday
CodeNet,Claude-3-Opus,C,C++,32,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C,Go,79.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C,Java,79,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C,Python,71,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C++,C,26,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C++,Go,81,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C++,Java,87,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,C++,Python,71,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Go,C,12.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Go,C++,34.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Go,Java,70,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Go,Python,66,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Java,C,13,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Java,C++,42,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Java,Go,80,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Java,Python,66,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Python,C,10.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Python,C++,39,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Python,Go,78.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,Claude-3-Opus,Python,Java,91.5,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Java,C,6,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Java,C++,15.6,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Java,Go,68.4,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Java,Python,68.4,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Python,C,3.2,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Python,C++,17.2,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Python,Go,57.6,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
Avatar,Claude-3-Opus,Python,Java,65.6,-,-,Y,Y,https://www.anthropic.com/news/claude-3-family
CodeNet,DeepSeekCoder-6.7B-INS,C,C++,26,43.1,85.6,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C,Go,65.5,59.3,77,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C,Java,71,71.7,79.7,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C,Python,56.5,56,70.6,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C++,C,13,34.1,74,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C++,Go,62.5,61.6,79.2,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C++,Java,79,78.7,87.3,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,C++,Python,59.5,57.8,70.1,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Go,C,7,36.4,69.8,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Go,C++,30,36.5,78.6,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Go,Java,66.5,64.2,79.2,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Go,Python,53,53,67.3,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Java,C,6.5,27.2,62.5,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Java,C++,29.5,36.2,81.3,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Java,Go,45,48,79.9,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Java,Python,54.5,55.2,70.3,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Python,C,9.5,20,54.8,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Python,C++,42.5,44.7,86.2,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Python,Go,33,36.5,75.5,Y,Y,https://arxiv.org/abs/2401.14196
CodeNet,DeepSeekCoder-6.7B-INS,Python,Java,85,84.2,90.9,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Java,C,4.8,12.3,31.8,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Java,C++,7.2,16,44,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Java,Go,50.4,46.4,65.8,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Java,Python,56,55.2,70.2,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Python,C,2.4,9.1,23.5,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Python,C++,14.4,17.6,37.6,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Python,Go,23.6,22,42.9,Y,Y,https://arxiv.org/abs/2401.14196
Avatar,DeepSeekCoder-6.7B-INS,Python,Java,51.6,52,62.5,Y,Y,https://arxiv.org/abs/2401.14196
All Dataset,CodeLlama-7B,C,C++,18.0,35.9,77.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C,Go,3.0,11.3,32.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C,Java,59.5,59.9,71.0,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C,Python,31.0,29.0,44.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C++,C,9.0,17.8,45.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C++,Go,13.0,12.9,32.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C++,Java,54.5,54.3,69.2,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,C++,Python,28.0,27.6,50.0,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Go,C,5.5,19.5,40.9,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Go,C++,31.5,26.9,62.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Go,Java,0.0,5.3,21.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Go,Python,5.5,6.4,24.6,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Java,C,5.3,14.55,31.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Java,C++,17.75,17.8,46.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Java,Go,15.75,14.05,31.35,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Java,Python,11.6,11.9,33.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Python,C,2.55,8.8,22.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Python,C++,18.0,14.6,39.15,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Python,Go,14.7,13.3,21.05,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-7B,Python,Java,28.2,29.15,48.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C,C++,2.5,1.8,7.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C,Go,41.5,41.4,57.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C,Java,60.0,60.0,72.2,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C,Python,2.5,11.9,38.0,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C++,C,0.0,1.7,5.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C++,Go,23.0,21.9,47.0,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C++,Java,59.0,57.7,71.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,C++,Python,11.5,12.1,38.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Go,C,1.5,1.3,4.2,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Go,C++,2.5,4.3,17.9,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Go,Java,21.0,23.2,58.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Go,Python,27.5,27.2,51.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Java,C,0.0,0.9,2.9,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Java,C++,1.25,2.25,9.7,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Java,Go,7.6,10.35,28.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Java,Python,34.15,34.1,54.15,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Python,C,0.0,0.5,1.65,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Python,C++,0.9,1.9,8.05,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Python,Go,9.55,8.7,20.55,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-13B,Python,Java,13.05,15.25,40.2,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C,C++,2.5,2.3,9.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C,Go,49.0,47.0,61.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C,Java,60.0,58.5,72.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C,Python,28.5,28.8,45.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C++,C,2.0,2.6,8.5,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C++,Go,26.0,28.4,57.9,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C++,Java,60.5,61.5,75.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,C++,Python,33.0,32.0,53.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Go,C,0.5,1.0,3.5,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Go,C++,3.0,4.3,18.9,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Go,Java,38.5,38.2,67.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Go,Python,18.0,19.5,45.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Java,C,0.0,0.9,2.85,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Java,C++,1.75,1.95,8.8,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Java,Go,9.75,12.45,34.25,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Java,Python,20.6,20.1,36.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Python,C,0.5,0.9,3.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Python,C++,1.0,2.85,12.4,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Python,Go,14.1,15.9,31.3,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,CodeLlama-34B,Python,Java,9.95,17.8,44.1,Y,Y,https://arxiv.org/abs/2308.12950
All Dataset,Magicoder-S-CL-7B,C,C++,2.5,2.3,10.2,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C,Go,5.0,4.1,9.0,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C,Java,33.5,35.3,60.6,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C,Python,18.5,17.5,34.8,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C++,C,1.0,2.6,9.2,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C++,Go,5.0,4.8,11.6,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C++,Java,54.0,52.8,70.8,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,C++,Python,35.5,31.5,50.3,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Go,C,0.0,1.7,5.5,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Go,C++,10.5,9.7,33.3,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Go,Java,16.0,22.1,56.0,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Go,Python,30.0,25.7,46.5,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Java,C,0.0,1.35,4.95,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Java,C++,3.15,4.9,20.35,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Java,Go,3.5,3.3,11.3,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Java,Python,28.35,27.35,48.3,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Python,C,0.0,0.55,1.85,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Python,C++,5.25,4.7,19.4,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Python,Go,8.4,8.4,17.65,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-CL-7B,Python,Java,48.8,46.65,57.95,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C,C++,6.5,6.4,25.5,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C,Go,49.5,47.3,72.8,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C,Java,69.0,66.7,80.0,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C,Python,0.5,7.1,27.7,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C++,C,1.5,1.9,6.7,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C++,Go,50.0,50.7,77.9,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C++,Java,74.0,68.7,83.7,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,C++,Python,3.0,8.0,30.2,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Go,C,2.0,1.7,6.3,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Go,C++,13.5,13.8,50.6,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Go,Java,32.0,40.2,77.4,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Go,Python,44.0,37.3,62.1,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Java,C,0.95,1.05,4.45,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Java,C++,7.6,7.25,26.9,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Java,Go,39.1,36.45,57.25,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Java,Python,1.6,8.25,31.95,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Python,C,1.0,1.1,4.35,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Python,C++,4.65,8.45,30.4,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Python,Go,24.85,25.95,53.0,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,Magicoder-S-DS-6.7B,Python,Java,65.5,66.0,76.15,Y,Y,https://arxiv.org/abs/2312.02120
All Dataset,OctoCoder-15.5B,C,C++,1.5,2.9,12.7,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C,Go,39.0,33.5,59.0,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C,Java,1.0,15.6,49.4,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C,Python,1.0,4.4,18.6,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C++,C,0.0,2.1,7.8,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C++,Go,29.0,28.1,53.6,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C++,Java,4.0,14.0,45.8,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,C++,Python,0.5,0.6,2.6,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Go,C,0.5,2.8,10.1,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Go,C++,6.5,8.6,32.8,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Go,Java,0.0,4.3,18.5,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Go,Python,37.5,38.8,59.9,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Java,C,0.25,1.15,3.9,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Java,C++,3.2,4.45,18.9,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Java,Go,18.8,18.2,34.0,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Java,Python,22.9,25.0,44.9,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Python,C,0.0,0.55,2.55,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Python,C++,2.65,3.8,15.95,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Python,Go,16.75,14.2,25.5,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,OctoCoder-15.5B,Python,Java,32.2,31.45,45.25,Y,Y,https://arxiv.org/abs/2308.07124
All Dataset,WizardCoder-15B,C,C++,1.5,2.5,10.8,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C,Go,26.0,23.1,56.5,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C,Java,40.5,45.2,67.5,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C,Python,30.0,27.4,49.8,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C++,C,1.0,4.6,14.2,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C++,Go,19.0,20.4,52.7,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C++,Java,54.0,54.7,74.5,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,C++,Python,30.5,32.0,56.2,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Go,C,0.5,1.1,3.9,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Go,C++,5.0,4.9,21.5,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Go,Java,53.0,54.1,70.4,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Go,Python,34.0,38.3,60.1,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Java,C,0.45,1.1,3.75,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Java,C++,0.75,2.45,10.65,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Java,Go,7.3,7.7,25.95,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Java,Python,0.25,0.35,1.25,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Python,C,0.2,0.95,3.35,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Python,C++,1.5,3.25,14.1,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Python,Go,2.95,8.7,26.95,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-15B,Python,Java,31.05,30.3,56.85,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C,C++,3.5,9.9,37.2,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C,Go,73.5,73.6,88.4,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C,Java,78.5,78.9,84.3,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C,Python,63.0,61.4,75.7,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C++,C,1.5,1.8,7.1,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C++,Go,72.0,70.8,84.1,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C++,Java,82.5,81.7,88.6,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,C++,Python,59.5,60.8,76.3,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Go,C,2.5,2.9,9.9,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Go,C++,19.0,13.2,46.4,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Go,Java,76.0,75.9,84.6,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Go,Python,59.5,58.3,77.3,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Java,C,6.0,5.8,16.3,Y,Y,https://arxiv.org/abs/2306.08568
All Dataset,WizardCoder-33B,Java,C++,10.4,13.3,45.0,Y,Y,https://arxiv.org/abs/2306.08568
